timestamp,open,high,low,close,volume
1704139200000,43517.98,43757.13,43510.71,43643.98,1171.92702
1704140100000,43643.99,43717.76,43559.94,43699.56,588.84217
1704141000000,43699.56,43800,43636.39,43800,530.61168
1704141900000,43799.99,43829.99,43648.04,43687.86,613.69208
1704142800000,43687.85,43770.72,43687.85,43724.56,438.07214
1704143700000,43724.56,43792.59,43632,43656.15,362.88262
1704144600000,43656.14,43656.15,43480.76,43483.76,467.40274
1704145500000,43483.77,43622.18,43483.76,43619.21,273.23376
1704146400000,43619.22,43661.1,43515.58,43518.99,281.61532
1704147300000,43519,43539.86,43361.6,43471.1,420.98564
1704148200000,43471.11,43531.49,43439.17,43447.06,160.70295
1704149100000,43447.06,43529.94,43447.05,43529.93,161.05981
1704150000000,43529.94,43705.88,43529.93,43673.87,628.20007
1704150900000,43673.86,44000,43630,43989.99,1134.26215
1704151800000,43989.99,44100.03,43929.75,44084.87,933.08395
1704152700000,44084.86,44184.1,44045,44179.55,780.42434
1704153600000,44179.55,44650,44148.34,44630.09,2154.59235
1704154500000,44630.1,44844,44450,44609.79,1997.62342
1704155400000,44609.78,44768.29,44553.92,44732.01,1002.64655
1704156300000,44732.01,45200,44677.43,45056,1831.39735
1704157200000,45056,45372.79,44841.22,44841.22,2164.10983
1704158100000,44841.22,45060,44832.01,44930.24,914.79727
1704159000000,44930.24,45010,44799.55,44806.64,652.02581
1704159900000,44806.64,44908.04,44686,44855.96,666.93085
1704160800000,44855.96,44994.1,44855.95,44980.37,563.72114
1704161700000,44980.38,45100,44895.07,45099.99,815.65968
1704162600000,45099.99,45350,45073.9,45294.75,962.04592
1704163500000,45294.75,45381.42,45166.35,45378.96,674.61561
1704164400000,45378.96,45469.43,45131.1,45250.45,742.39427
1704165300000,45250.45,45365.59,45192.37,45316.71,610.3825
1704166200000,45316.7,45500,45312.1,45418.03,613.83261
1704167100000,45418.03,45456.86,45336.65,45402.38,726.51143
1704168000000,45402.38,45468.99,45240.38,45390,766.28725
1704168900000,45389.99,45400,45278.96,45362.27,410.71835
1704169800000,45362.27,45362.28,45176.67,45224.91,618.75186
1704170700000,45224.9,45240.52,45170,45179.8,472.51826
1704171600000,45179.8,45324.72,45121.96,45314,502.96296
1704172500000,45314.01,45324.72,45231.1,45261.08,447.55841
1704173400000,45261.08,45291.59,45221.79,45249.21,272.09113
1704174300000,45249.21,45318.44,45133.17,45179.48,394.6717
1704175200000,45179.48,45240.03,45130,45240.02,351.09122
1704176100000,45240.03,45283.44,45195.99,45250.2,245.4741
1704177000000,45250.2,45300,45204.27,45295,295.08158
1704177900000,45295,45308.15,45168.74,45168.75,498.69142
1704178800000,45168.75,45397.25,45168.74,45339.3,564.10005
1704179700000,45339.3,45643.75,45295.65,45461.1,1025.654
1704180600000,45461.1,45526.42,45278.9,45526.42,781.41297
1704181500000,45526.41,45528,45434.11,45455.53,741.35776
1704182400000,45455.52,45666.67,45326.6,45646.38,588.4528
1704183300000,45646.37,45849.84,45595.84,45748.52,1258.94157
1704184200000,45748.53,45852.93,45620.62,45667.67,742.45343
1704185100000,45667.67,45799.54,45576.13,45759.3,733.36927
1704186000000,45759.3,45879.63,45658.28,45691.1,613.22317
1704186900000,45691.09,45857.13,45672.87,45831.12,500.52723
1704187800000,45831.12,45831.12,45632,45660.88,424.49139
1704188700000,45660.88,45790.21,45631.1,45673.48,558.22016
1704189600000,45673.48,45711.1,45553.3,45692.54,516.04549
1704190500000,45692.53,45710.22,45591.1,45647.92,440.98747
1704191400000,45647.92,45654.1,45522.4,45581.16,438.80866
1704192300000,45581.17,45586.94,45431.52,45584.99,673.38087
1704193200000,45585,45698.67,45551.1,45560,464.8328
1704194100000,45560,45580,45494.17,45496.57,364.13178
1704195000000,45496.58,45548.16,45200,45245.99,975.59572
1704195900000,45245.99,45434,45241.02,45433.99,733.93277
1704196800000,45433.99,45489,45335.46,45375.34,405.33264
1704197700000,45375.34,45469.52,45316,45450,379.06954
1704198600000,45450,45589.68,45437.28,45455.31,664.83795
1704199500000,45455.31,45484.32,45271.04,45301.99,678.87134
1704200400000,45302,45481.1,45264.39,45472.8,359.97435
1704201300000,45472.8,45560,45334.01,45525.12,801.09701
1704202200000,45525.11,45701.96,45518.66,45662.48,567.58876
1704203100000,45662.48,45705.8,45577.84,45637.93,525.10856
1704204000000,45637.92,45800,45625,45768.77,763.97807
1704204900000,45768.78,45800,45554.35,45638.03,620.56646
1704205800000,45638.04,45675,45333.33,45524.5,911.21035
1704206700000,45524.5,45524.5,44970,45258.73,2257.45755
1704207600000,45258.73,45349.98,45073.89,45100.66,1230.79934
1704208500000,45100.66,45117.64,44833.33,45004.01,1690.5934
1704209400000,45004,45298.01,44887.46,45284.59,826.46227
1704210300000,45284.6,45300,45153.47,45184.82,553.18156
1704211200000,45184.83,45274.24,45018.01,45081.09,638.28871
1704212100000,45081.09,45189.65,44890.11,45189.19,1056.30351
1704213000000,45189.18,45250,45072.96,45235.97,548.0289
1704213900000,45235.96,45399.84,45182.25,45357.84,809.61671
1704214800000,45357.84,45382.08,45214.14,45239.99,499.57629
1704215700000,45240,45298,45151.05,45208.01,525.18623
1704216600000,45208,45208.01,44950.48,45069.27,814.45426
1704217500000,45069.28,45119.14,44955.07,44966.15,700.7863
1704218400000,44966.16,45119.23,44955.07,45023.76,581.72062
1704219300000,45023.75,45152.26,44944,45125.89,407.95589
1704220200000,45125.89,45271.2,45072.63,45077.88,461.6179
1704221100000,45077.88,45226.14,45057.14,45154.69,354.78289
1704222000000,45154.7,45243,45108.72,45121.11,391.93333
1704222900000,45121.1,45163.34,44790.96,44873.99,834.2873
1704223800000,44873.99,45071.1,44810.89,44958.76,649.59555
1704224700000,44958.76,45113.29,44887.15,45039.49,471.47006
1704225600000,45039.49,45150,44949.1,45093.77,528.52623
1704226500000,45093.77,45180.55,44929.92,44954.41,364.49339
1704227400000,44954.4,44984.74,44799.92,44831.53,455.28493
1704228300000,44831.53,44986.09,44742.96,44788.28,591.72034
1704229200000,44788.27,44844.2,44600,44843.99,819.91972
1704230100000,44844,44940.51,44801.1,44805.11,364.66041
1704231000000,44805.12,45011.97,44777,44943.84,343.88369
1704231900000,44943.85,45119.76,44921.1,45119.74,515.27801
1704232800000,45119.74,45297.26,45070,45153.59,721.55517
1704233700000,45153.6,45222,45042,45061.34,289.90979
1704234600000,45061.34,45061.35,44920,44927.37,241.48526
1704235500000,44927.37,45111.1,44840.01,44981.73,338.62469
1704236400000,44981.72,45006.36,44928,44985.22,256.73287
1704237300000,44985.22,45049.98,44958.85,44967.48,223.28956
1704238200000,44967.47,44967.48,44802.01,44831.76,327.2845
1704239100000,44831.75,44982.71,44807.09,44946.91,272.92026
1704240000000,44946.91,45061.1,44936.79,45005.98,389.41398
1704240900000,45005.98,45015.76,44862.11,44898.01,272.71943
1704241800000,44898.01,45147.36,44875.01,45147.36,383.50134
1704242700000,45147.35,45212.57,45045,45135.61,364.68429
1704243600000,45135.61,45217.35,45106.56,45182.16,284.18244
1704244500000,45182.16,45227.28,45150,45162.3,228.42126
1704245400000,45162.31,45249.99,45102.72,45241.5,242.90041
1704246300000,45241.49,45329.83,45209.41,45317.58,410.67684
1704247200000,45317.58,45410.91,45274.48,45274.5,689.0726
1704248100000,45274.51,45327.42,45211.73,45322.78,348.61491
1704249000000,45322.77,45354.16,45251.77,45270.37,196.75688
1704249900000,45270.37,45285.54,45223.12,45274.57,200.37192
1704250800000,45274.57,45294.94,45196.45,45288.02,204.57499
1704251700000,45288.02,45310,45225.85,45233.3,196.29457
1704252600000,45233.3,45238.07,45151.91,45204.99,182.70618
1704253500000,45204.99,45262.79,45188.15,45262.69,155.79392
1704254400000,45262.7,45268.91,45187.22,45220.53,256.57084
1704255300000,45220.54,45272.16,45206.88,45206.89,189.75968
1704256200000,45206.89,45219.15,45115.59,45160.07,201.78055
1704257100000,45160.07,45207.12,45146.84,45183.45,148.67493
1704258000000,45183.45,45230,45118.91,45229.99,229.88324
1704258900000,45230,45290.88,45224.44,45289.06,184.27217
1704259800000,45289.06,45294.11,45227.78,45240.95,203.80002
1704260700000,45240.95,45269.94,45167.57,45172.13,231.43289
1704261600000,45172.12,45208.16,45160,45204.02,377.19594
1704262500000,45204.01,45302.26,45204.01,45286.33,259.82676
1704263400000,45286.32,45286.33,45218.31,45256.89,254.7362
1704264300000,45256.9,45363.19,45256.89,45326.93,372.79674
1704265200000,45326.92,45384.84,45280.29,45353.76,323.22341
1704266100000,45353.77,45369.84,45297.67,45359.1,197.39235
1704267000000,45359.11,45369.15,45133.33,45150.27,393.1147
1704267900000,45150.27,45152,44940.93,45011.77,866.65475
1704268800000,45011.77,45125,45001.1,45064.73,494.5245
1704269700000,45064.73,45175.68,45064.72,45164.67,357.55142
1704270600000,45164.66,45168.44,45025.17,45051.1,299.82183
1704271500000,45051.1,45200,45041.73,45200,311.05432
1704272400000,45200,45318.62,45185.39,45301.43,376.66976
1704273300000,45301.44,45363.63,45218.48,45354.38,434.25444
1704274200000,45354.37,45500,45292.59,45414.99,724.36616
1704275100000,45415,45428.59,45325,45344.67,470.9976
1704276000000,45344.66,45398.37,45300.78,45363.63,350.53847
1704276900000,45363.62,45383.91,45224.01,45284.12,409.47784
1704277800000,45284.12,45309.58,45054.78,45070.27,610.48675
1704278700000,45070.28,45169.68,45045.95,45151.91,548.09306
1704279600000,45151.91,45174.07,44699.96,44736.81,1407.17181
1704280500000,44736.81,44862.29,44336,44358.36,1971.00522
1704281400000,44358.35,44564,44278.74,44498.77,1347.38339
1704282300000,44498.76,44511.46,43500,43702.88,3124.13121
1704283200000,43702.89,43716,40750,41872.16,9072.8703
1704284100000,41883.98,42517.52,41871.24,42316.43,5007.45891
1704285000000,42316.43,42423.45,42048,42163.53,3276.52558
1704285900000,42163.52,42794.77,42126.36,42789.38,2798.6148
1704286800000,42789.39,42820.92,42502,42539.86,1571.02765
1704287700000,42539.87,42694,42315.99,42468.28,1679.4159
1704288600000,42468.28,42683.26,42404.01,42536,1181.08302
1704289500000,42536,42571.1,42310,42529.4,1155.51903
1704290400000,42529.4,42532,42259.14,42293.99,1013.40136
1704291300000,42293.99,42385.46,42050,42101.72,1588.26118
1704292200000,42101.71,42350,42064.56,42350,1144.83523
1704293100000,42349.99,42352.94,42168.44,42179.99,819.79083
1704294000000,42180,42472.71,42175.14,42415.91,1115.15232
1704294900000,42415.9,42478.6,42295.71,42419.83,905.65296
1704295800000,42419.82,42514.97,42346,42399.18,741.71879
1704296700000,42399.17,43009.02,42345.18,43000.01,2412.82424
1704297600000,43000.01,43567.92,42881.1,43272.88,3247.31504
1704298500000,43272.89,43461.71,43137.39,43434.39,1152.75714
1704299400000,43434.39,43434.4,42787.84,42950.81,1709.86218
1704300300000,42950.81,43080,42773.34,42992.67,863.88173
1704301200000,42992.68,43034.59,42816.35,42917.62,673.87596
1704302100000,42917.62,42917.62,42600,42785.6,1015.45562
1704303000000,42785.6,42916.66,42741.1,42769.59,541.0026
1704303900000,42769.59,42919.84,42637.04,42906,714.84223
1704304800000,42906,43050,42831.1,42878,630.11987
1704305700000,42877.99,43014.41,42732.74,42749.12,549.03983
1704306600000,42749.13,42797.27,42500,42697.34,658.31772
1704307500000,42697.35,42734.86,42000,42255.72,1476.57254
1704308400000,42255.72,42518.66,42161.1,42450.01,1278.69135
1704309300000,42450,42673.55,42438,42673.55,874.11027
1704310200000,42673.55,43011.1,42631.1,42687.5,991.18036
1704311100000,42687.49,42718.51,42550,42596.67,518.31748
1704312000000,42596.66,42685.11,42518.7,42606.23,501.9799
1704312900000,42606.24,42771.09,42603.21,42720,507.76312
1704313800000,42719.99,42846.17,42643.07,42670.05,510.02398
1704314700000,42670.04,42776,42661.9,42721.02,411.77287
1704315600000,42721.02,42778,42581.1,42630.01,346.08147
1704316500000,42630.01,42900.11,42627.47,42816,620.89535
1704317400000,42815.99,42870,42757.78,42862.86,335.34259
1704318300000,42862.85,42966.27,42850,42917.62,390.21114
1704319200000,42917.61,42941.1,42830.27,42922.08,395.41272
1704320100000,42922.09,42939.24,42654.65,42688.81,561.24354
1704321000000,42688.81,42751.09,42647.73,42653.32,262.37001
1704321900000,42653.33,42758.86,42596.24,42749.68,166.85964
1704322800000,42749.69,42772.27,42591.09,42631.96,383.79092
1704323700000,42631.96,42781.1,42614.59,42766.43,292.93727
1704324600000,42766.44,42768.58,42697.71,42706,224.99786
1704325500000,42706,42845.23,42695.19,42845.23,224.04642
1704326400000,42845.23,42946.84,42754,42936.42,772.14383
1704327300000,42936.42,42983.77,42800,42890.36,421.99868
1704328200000,42890.35,42943.24,42848.35,42856,236.61327
1704329100000,42855.99,42886,42816.07,42874.01,189.08669
1704330000000,42874,42936.79,42816.1,42891.7,284.38417
1704330900000,42891.7,42891.7,42613.77,42712,511.53803
1704331800000,42712,42764.78,42633.64,42664.01,305.52718
1704332700000,42664.01,42753.55,42644.01,42708.01,236.51589
1704333600000,42708.01,42894.34,42690.02,42894.33,266.72728
1704334500000,42894.34,42958.94,42861.46,42884.01,349.87255
1704335400000,42884,42945.99,42863.35,42944.57,177.4946
1704336300000,42944.56,43219.36,42944.56,43138.49,462.07827
1704337200000,43138.5,43211.1,43072.58,43155.24,354.3958
1704338100000,43155.23,43220.56,43018.34,43040.35,426.57593
1704339000000,43040.36,43065.96,43002.15,43028.2,222.65838
1704339900000,43028.19,43147.72,43028.19,43102.8,270.528
1704340800000,43102.79,43114.17,42955.5,43033.1,503.88473
1704341700000,43033.1,43136,43027.36,43128,220.90171
1704342600000,43128,43145.16,43067.89,43097.91,156.74956
1704343500000,43097.92,43200,43097.91,43149.99,198.47792
1704344400000,43149.99,43190,43100.88,43164,198.34916
1704345300000,43164.01,43200,43074.88,43088.04,215.71933
1704346200000,43088.04,43273.08,43072.7,43234.84,334.57008
1704347100000,43234.84,43244.34,43126.18,43183.74,222.66389
1704348000000,43183.74,43232.95,43103.78,43111.8,283.20588
1704348900000,43111.8,43160,43086.59,43131.99,264.82444
1704349800000,43131.99,43217.39,43101.1,43201.53,253.64463
1704350700000,43201.54,43207.1,43134.67,43155.46,188.31174
1704351600000,43155.46,43261.64,43025.56,43099.92,667.71121
1704352500000,43099.93,43115.72,42970.39,43061.96,425.40727
1704353400000,43061.96,43174.79,42816.49,42989.58,814.76328
1704354300000,42989.59,43008.72,42756.97,42763.08,494.21146
1704355200000,42763.08,42916.82,42762.96,42859.29,478.21032
1704356100000,42859.3,42975.38,42699.83,42939.24,550.03522
1704357000000,42939.24,42953.08,42779.2,42791.11,368.35744
1704357900000,42791.1,42886,42787.66,42849.66,253.72563
1704358800000,42849.67,42943.21,42849.66,42871.12,285.47558
1704359700000,42871.12,43029.51,42863.39,42987.65,272.1239
1704360600000,42987.65,43084.38,42930,42955.28,518.82196
1704361500000,42955.29,43062.74,42944.37,43007.74,335.55769
1704362400000,43007.73,43080.16,42924,42939.4,399.80896
1704363300000,42939.41,42954.31,42616.28,42786.61,744.57126
1704364200000,42786.61,43100,42726.34,43014,667.5844
1704365100000,43014,43089.54,43000,43073.26,438.36771
1704366000000,43073.26,43150.02,43007,43035.99,358.74823
1704366900000,43035.99,43130.49,42927.33,43109.53,372.94795
1704367800000,43109.53,43233.81,43109.53,43154,434.09199
1704368700000,43153.99,43215.62,43121.75,43176.32,267.98125
1704369600000,43176.33,43248,43097.06,43244.01,399.44944
1704370500000,43244,43423.95,43141.34,43171.11,907.58676
1704371400000,43171.11,43340.16,43131.9,43267.11,457.19963
1704372300000,43267.1,43383.89,43267.1,43378.12,474.64842
1704373200000,43378.11,43385.33,43287.04,43299.33,443.86252
1704374100000,43299.32,43329.99,43222.23,43238.52,324.49608
1704375000000,43238.51,43326.12,43167.27,43296.99,397.23202
1704375900000,43297,43484.84,43272.54,43346.68,493.24992
1704376800000,43346.67,43358.72,43258.48,43303.27,398.52329
1704377700000,43303.28,43423.93,43285.56,43331.5,427.57992
1704378600000,43331.49,43470.89,43250,43458.07,440.14456
1704379500000,43458.07,43753.15,43381.25,43676.07,1383.55893
1704380400000,43676.07,43820.81,43608,43820.8,950.00162
1704381300000,43820.8,44199.99,43759.07,44154.01,1662.12214
1704382200000,44154.01,44329.99,44045.88,44132,1714.31278
1704383100000,44132.01,44132.01,43956.04,44051.1,725.0422
1704384000000,44051.1,44134.8,43827.48,43928.01,1048.10157
1704384900000,43928.01,44057.8,43801,43875.99,604.60926
1704385800000,43875.98,43957.04,43777.86,43938.57,621.4621
1704386700000,43938.57,44029.94,43867.5,43915.71,490.27745
1704387600000,43915.7,44155,43841.56,44155,594.743
1704388500000,44154.99,44225.75,44031.1,44085.6,667.51539
1704389400000,44085.61,44114.96,43827.69,43830.29,817.7097
1704390300000,43830.28,44055.55,43830.28,43990.01,430.92379
1704391200000,43990.01,44109.92,43962.33,43978.01,485.50575
1704392100000,43978.02,44049.99,43881.31,43976.26,402.49656
1704393000000,43976.26,44100,43976.25,44080.78,300.44359
1704393900000,44080.77,44152.09,44048.94,44048.96,331.74088
1704394800000,44048.95,44257,44040.15,44213.52,558.82116
1704395700000,44213.52,44419.62,44182.26,44384.21,772.06098
1704396600000,44384.21,44437.5,44031.1,44099.32,789.7015
1704397500000,44099.32,44099.32,43910.01,43956.48,483.40908
1704398400000,43956.48,44027.1,43890.9,43984.99,395.91539
1704399300000,43985,44079.73,43950,44071.09,318.80772
1704400200000,44071.1,44690,44065.43,44328.9,1663.47682
1704401100000,44328.9,44372,44097.56,44113.68,665.18982
1704402000000,44113.68,44589.04,44113.67,44302,1296.30453
1704402900000,44302,44440.56,44208.86,44411.1,394.31739
1704403800000,44411.1,44459.58,44251.1,44257.6,457.28965
1704404700000,44257.6,44444.64,44244.75,44430.86,390.99322
1704405600000,44430.86,44628.35,44417.61,44622.99,594.2791
1704406500000,44623,44729.58,44464.41,44469.33,925.25415
1704407400000,44469.34,44469.34,44275.56,44384.25,463.65167
1704408300000,44384.24,44384.25,44150.64,44318,487.63413
1704409200000,44318.01,44355.22,44187.76,44231.1,334.59678
1704410100000,44231.09,44353.14,44222.86,44313,219.02586
1704411000000,44313.01,44328.15,44116.14,44155.21,447.17075
1704411900000,44155.21,44189.11,44050,44151.1,307.68004
1704412800000,44151.1,44215.29,44124.34,44195.98,405.26336
1704413700000,44195.98,44248.47,44133.03,44219.02,368.20625
1704414600000,44219.01,44226.24,43950.84,44097.95,668.58999
1704415500000,44097.96,44233.09,44058.14,44211.1,322.71469
1704416400000,44211.1,44284,44110.85,44145.64,367.40775
1704417300000,44145.64,44145.65,43831.17,43897.89,713.40049
1704418200000,43897.89,43957.76,43854.76,43926.01,366.28169
1704419100000,43926,43926.01,42450,43376,3854.95839
1704420000000,43376,43972.86,43330.54,43642.16,1605.77812
1704420900000,43642.15,43670.58,43302,43302,808.689
1704421800000,43302,43616.13,43302,43597.34,440.15665
1704422700000,43597.34,43602.92,43469.16,43506,256.38469
1704423600000,43506.01,43770,43498.87,43609.25,632.09916
1704424500000,43609.26,43627.03,43502.6,43555.18,362.56542
1704425400000,43555.19,43577.21,43456.22,43472.51,244.01441
1704426300000,43472.5,43538.44,43409.79,43465.21,304.99258
1704427200000,43465.21,43551.06,43338.23,43409.41,448.07103
1704428100000,43409.41,43418,43187.89,43383.33,622.34482
1704429000000,43383.33,43584.3,43330.27,43541.12,424.27016
1704429900000,43541.12,43629.99,43527.67,43589.88,295.37033
1704430800000,43589.87,43640.46,43531.1,43559.62,185.16828
1704431700000,43559.62,43655.27,43559.61,43634.99,244.34748
1704432600000,43634.99,43723.13,43612.92,43641.99,229.69432
1704433500000,43641.99,43666,43507.48,43644.15,288.1388
1704434400000,43644.16,43734.9,43632.27,43689.04,232.69843
1704435300000,43689.03,43700,43601.67,43601.68,188.77359
1704436200000,43601.68,43772.48,43578.08,43709.29,284.46302
1704437100000,43709.3,43926,43685.62,43844.82,406.43277
1704438000000,43845.08,43926,43748.49,43847.43,371.28557
1704438900000,43847.43,43875.11,43765,43874.99,261.3336
1704439800000,43874.99,43875,43782.94,43782.95,233.13424
1704440700000,43782.94,43801.1,43715.93,43777.47,234.08387
1704441600000,43777.48,43872.14,43771.1,43872.13,214.31562
1704442500000,43872.14,43947.99,43781.08,43887.59,255.63133
1704443400000,43887.6,43911.1,43779.98,43833.84,293.43249
1704444300000,43833.84,43911.45,43814.4,43911.44,226.17686
1704445200000,43911.44,44324.8,43911.44,44049.71,1323.97217
1704446100000,44049.71,44103.63,43947.85,43975.46,526.02839
1704447000000,43975.47,44185,43964.03,44066.88,404.06012
1704447900000,44066.87,44180.21,44058.64,44147.21,374.62928
1704448800000,44147.22,44157.03,44000.01,44007.84,338.83239
1704449700000,44007.85,44081.1,43868.46,43949.07,322.41117
1704450600000,43949.06,43968.61,43826.63,43931.66,404.9878
1704451500000,43931.65,43951.1,43433,43628.18,810.65585
1704452400000,43628.19,43823.6,43605.36,43722,487.77189
1704453300000,43721.99,43914.02,43721.99,43858.4,393.44978
1704454200000,43858.39,43916.8,43776.45,43814.15,347.30594
1704455100000,43814.14,43827.57,43721.94,43771.34,331.97615
1704456000000,43771.34,43874.99,43616,43756.42,448.69374
1704456900000,43756.41,44110.07,43756.4,43926.04,772.49315
1704457800000,43926.04,43988.58,43856.13,43914,316.85778
1704458700000,43913.99,43929.81,43812.84,43882.52,327.94646
1704459600000,43882.52,44039.24,43844.11,44001.07,418.47727
1704460500000,44001.08,44096.49,43865,43919.04,343.93566
1704461400000,43919.04,43966.89,43721.06,43888.5,846.09008
1704462300000,43888.5,43998.39,43815.31,43986.01,385.75957
1704463200000,43986.01,44062.36,43754.76,43823.12,670.08787
1704464100000,43823.13,43869.99,43684,43724,559.51122
1704465000000,43724,43784.52,43100,43617.83,1338.1698
1704465900000,43617.83,43800,43433.33,43486.04,1015.51119
1704466800000,43488.21,43801.1,43487.18,43781.21,739.56749
1704467700000,43781.22,43796.2,43562.01,43690.63,643.58486
1704468600000,43690.64,43764.99,43524.69,43532.97,449.55481
1704469500000,43532.97,43590,43355.54,43500.01,768.03945
1704470400000,43500.01,43568.18,43419.98,43567.39,442.69977
1704471300000,43567.4,43592.64,43316.75,43384.23,471.85929
1704472200000,43384.24,43518.89,43326.67,43422.59,707.58309
1704473100000,43422.58,43472.69,43220,43225.99,779.05004
1704474000000,43225.99,43374.16,43100.46,43319.81,1084.57115
1704474900000,43319.81,43413.99,43305.93,43413.98,425.36674
1704475800000,43413.98,43579.4,43356.36,43535.17,582.46058
1704476700000,43535.17,43627.57,43473.01,43609.53,448.57655
1704477600000,43609.52,43644.9,43514.1,43548.01,335.03942
1704478500000,43548.02,43559.83,43418,43494.92,273.35746
1704479400000,43494.91,43629.11,43462.1,43573.12,311.70353
1704480300000,43573.13,43690.12,43526,43610.07,353.98614
1704481200000,43610.08,43614.2,43527,43599.98,194.05173
1704482100000,43599.98,43680,43534.35,43571.1,251.4545
1704483000000,43571.09,43675.58,43561.1,43668.28,220.82652
1704483900000,43668.28,43808.07,43520.15,43600,577.48962
